seed,circuit,len_ds,Tx,Ty,split,0_precision,0_recall,0_f1-score,0_support,1_precision,1_recall,1_f1-score,1_support,macro_avg_precision,macro_avg_recall,macro_avg_f1-score,macro_avg_support,weighted_avg_precision,weighted_avg_recall,weighted_avg_f1-score,weighted_avg_support
42,amplitude,10,1,1,test,0.972809667673716,1.0,0.9862174578866768,322.0,0.0,0.0,0.0,9.0,0.486404833836858,0.5,0.4931087289433384,331.0,0.9463586495194456,0.972809667673716,0.959401877460755,331.0
42,amplitude,10,1,2,train,0.9596651445966514,0.9952644041041832,0.9771406431615652,1267.0,0.1428571428571428,0.0185185185185185,0.0327868852459016,54.0,0.5512611437268972,0.5068914613113509,0.5049637642037335,1321.0,0.9262755669328108,0.955336866010598,0.9385372344352626,1321.0
42,amplitude,10,1,2,test,0.963302752293578,0.9936908517350158,0.9782608695652174,317.0,0.5,0.1428571428571428,0.2222222222222222,14.0,0.731651376146789,0.5682739972960793,0.6002415458937198,331.0,0.94370686548962,0.9577039274924471,0.9462834041186858,331.0
42,amplitude,10,1,4,train,0.9359756097560976,0.9951377633711508,0.9646504320502748,1234.0,0.25,0.0232558139534883,0.0425531914893617,86.0,0.5929878048780488,0.5091967886623195,0.5036018117698183,1320.0,0.8912832594235033,0.9318181818181818,0.9045743997107002,1320.0
42,amplitude,10,1,4,test,0.9386503067484664,0.9935064935064936,0.9652996845425869,308.0,0.5,0.0909090909090909,0.1538461538461538,22.0,0.7193251533742331,0.5422077922077922,0.5595729191943704,330.0,0.9094069529652352,0.9333333333333332,0.9112027824961578,330.0
42,amplitude,10,1,6,train,0.913109756097561,0.9950166112956812,0.9523052464228936,1204.0,0.0,0.0,0.0,114.0,0.4565548780487805,0.4975083056478405,0.4761526232114467,1318.0,0.834130611791702,0.9089529590288316,0.8699359003741759,1318.0
42,amplitude,10,1,6,test,0.9148936170212766,1.0,0.9555555555555556,301.0,1.0,0.0344827586206896,0.0666666666666666,29.0,0.9574468085106382,0.5172413793103449,0.5111111111111112,330.0,0.9223726627981949,0.9151515151515152,0.8774410774410776,330.0
42,amplitude,10,1,8,train,0.8914373088685015,0.9931856899488928,0.9395648670427076,1174.0,0.0,0.0,0.0,142.0,0.4457186544342507,0.4965928449744463,0.4697824335213537,1316.0,0.7952487846592863,0.8860182370820668,0.8381832476505612,1316.0
42,amplitude,10,1,8,test,0.899390243902439,1.0,0.9470304975922954,295.0,1.0,0.0571428571428571,0.1081081081081081,35.0,0.9496951219512196,0.5285714285714286,0.5275693028502018,330.0,0.910060975609756,0.9,0.8580538805257907,330.0
42,amplitude,10,1,10,train,0.8704980842911877,0.9912739965095986,0.926968584251326,1146.0,0.0,0.0,0.0,169.0,0.4352490421455938,0.4956369982547993,0.463484292125663,1315.0,0.7586241860058563,0.8638783269961977,0.8078372604958324,1315.0
42,amplitude,10,1,10,test,0.8769230769230769,0.9930313588850174,0.9313725490196078,287.0,0.5,0.0476190476190476,0.0869565217391304,42.0,0.6884615384615385,0.5203252032520325,0.5091645353793691,329.0,0.8288052373158757,0.8723404255319149,0.823574758302951,329.0
42,amplitude,10,1,12,train,0.8510802469135802,0.9865831842576028,0.9138359569179784,1118.0,0.1176470588235294,0.0102564102564102,0.0188679245283018,195.0,0.4843636528685548,0.4984197972570065,0.4663519407231401,1313.0,0.7421545259101073,0.8415841584158416,0.78091991250367,1313.0
42,amplitude,10,1,12,test,0.8532110091743119,0.9964285714285714,0.9192751235584844,280.0,0.5,0.0204081632653061,0.0392156862745097,49.0,0.676605504587156,0.5084183673469388,0.4792454049164971,329.0,0.8006051141909037,0.851063829787234,0.7882024414098074,329.0
42,amplitude,10,1,14,train,0.8304821150855366,0.9789184234647113,0.8986116954143879,1091.0,0.1153846153846153,0.0135746606334841,0.0242914979757085,221.0,0.472933365235076,0.4962465420490977,0.4614515966950482,1312.0,0.7100274295414027,0.8163109756097561,0.7513367231324152,1312.0
42,amplitude,10,1,14,test,0.8364197530864198,0.9926739926739928,0.9078726968174206,273.0,0.5,0.0363636363636363,0.0677966101694915,55.0,0.6682098765432098,0.5145188145188145,0.487834653493456,328.0,0.7800079042457092,0.8323170731707317,0.7670062798490177,328.0
42,amplitude,10,1,16,train,0.8088923556942278,0.9737089201877934,0.8836812952705582,1065.0,0.0,0.0,0.0,245.0,0.4044461778471139,0.4868544600938967,0.4418406476352791,1310.0,0.6576109609269867,0.7916030534351145,0.7184126560787362,1310.0
42,amplitude,10,1,16,test,0.8165137614678899,1.0,0.898989898989899,267.0,1.0,0.0163934426229508,0.032258064516129,61.0,0.908256880733945,0.5081967213114754,0.465623981753014,328.0,0.8506377265607518,0.8170731707317073,0.7377989175786186,328.0
42,amplitude,10,1,18,train,0.7929936305732485,0.958614051973051,0.8679738562091505,1039.0,0.173076923076923,0.0334572490706319,0.0560747663551401,269.0,0.4830352768250857,0.4960356505218415,0.4620243112821453,1308.0,0.6655031150407472,0.768348623853211,0.7010007253446789,1308.0
42,amplitude,10,1,18,test,0.8012422360248447,0.9885057471264368,0.8850771869639794,261.0,0.5,0.044776119402985,0.0821917808219178,67.0,0.6506211180124224,0.5166409332647109,0.4836344838929486,328.0,0.7397079987880624,0.7957317073170732,0.7210731558313023,328.0
42,amplitude,10,1,20,train,0.7747385358004827,0.9497041420118344,0.8533451484271156,1014.0,0.203125,0.0443686006825938,0.072829131652661,293.0,0.4889317679002413,0.497036371347214,0.4630871400398883,1307.0,0.6465956390984616,0.7467482785003825,0.6783710145978002,1307.0
42,amplitude,10,1,20,test,0.7861635220125787,0.984251968503937,0.8741258741258742,254.0,0.5555555555555556,0.0684931506849315,0.1219512195121951,73.0,0.6708595387840671,0.5263725595944343,0.4980385468190346,327.0,0.7346822328646806,0.7798165137614679,0.7062092081111996,327.0
42,amplitude,10,1,22,train,0.7477253928866832,0.9131313131313132,0.8221919054115506,990.0,0.1041666666666666,0.0317460317460317,0.0486618004866179,315.0,0.4259460297766749,0.4724386724386724,0.4354268529490843,1305.0,0.5923836313852998,0.7003831417624521,0.6354777421538083,1305.0
42,amplitude,10,1,22,test,0.7823343848580442,1.0,0.8778761061946903,248.0,1.0,0.1265822784810126,0.2247191011235955,79.0,0.8911671924290221,0.5632911392405063,0.5512976036591429,327.0,0.834920267415275,0.7889908256880734,0.7200797655200222,327.0
42,amplitude,10,1,24,train,0.7379491673970202,0.8716356107660456,0.7992406264831514,966.0,0.2392638036809816,0.1153846153846153,0.155688622754491,338.0,0.4886064855390009,0.4935101130753305,0.4774646246188212,1304.0,0.6086886973540593,0.6756134969325154,0.6324303678479618,1304.0
42,amplitude,10,1,24,test,0.785234899328859,0.9669421487603306,0.8666666666666667,242.0,0.7142857142857143,0.238095238095238,0.3571428571428571,84.0,0.7497603068072867,0.6025186934277843,0.611904761904762,326.0,0.7669535142257174,0.7791411042944786,0.7353783231083845,326.0
528,angle,10,1,1,train,0.9742619227857684,0.999223602484472,0.9865848984285168,1288.0,0.0,0.0,0.0,34.0,0.4871309613928842,0.499611801242236,0.4932924492142583,1322.0,0.9492052621392356,0.9735249621785174,0.9612113079999468,1322.0
528,angle,10,1,1,test,0.972809667673716,1.0,0.9862174578866768,322.0,0.0,0.0,0.0,9.0,0.486404833836858,0.5,0.4931087289433384,331.0,0.9463586495194456,0.972809667673716,0.959401877460755,331.0
528,angle2nd,10,1,1,train,0.9742813918305596,1.0,0.9869731800766284,1288.0,0.0,0.0,0.0,34.0,0.4871406959152798,0.5,0.4934865900383142,1322.0,0.9492242304672928,0.9742813918305596,0.9615896035844912,1322.0
528,angle2nd,10,1,1,test,0.972809667673716,1.0,0.9862174578866768,322.0,0.0,0.0,0.0,9.0,0.486404833836858,0.5,0.4931087289433384,331.0,0.9463586495194456,0.972809667673716,0.959401877460755,331.0
528,amplitude,10,1,1,train,0.9742619227857684,0.999223602484472,0.9865848984285168,1288.0,0.0,0.0,0.0,34.0,0.4871309613928842,0.499611801242236,0.4932924492142583,1322.0,0.9492052621392356,0.9735249621785174,0.9612113079999468,1322.0
528,amplitude,10,1,1,test,0.972809667673716,1.0,0.9862174578866768,322.0,0.0,0.0,0.0,9.0,0.486404833836858,0.5,0.4931087289433384,331.0,0.9463586495194456,0.972809667673716,0.959401877460755,331.0
491,angle,10,1,1,train,0.9742813918305596,1.0,0.9869731800766284,1288.0,0.0,0.0,0.0,34.0,0.4871406959152798,0.5,0.4934865900383142,1322.0,0.9492242304672928,0.9742813918305596,0.9615896035844912,1322.0
491,angle,10,1,1,test,0.972809667673716,1.0,0.9862174578866768,322.0,0.0,0.0,0.0,9.0,0.486404833836858,0.5,0.4931087289433384,331.0,0.9463586495194456,0.972809667673716,0.959401877460755,331.0
491,angle2nd,10,1,1,train,0.9742813918305596,1.0,0.9869731800766284,1288.0,0.0,0.0,0.0,34.0,0.4871406959152798,0.5,0.4934865900383142,1322.0,0.9492242304672928,0.9742813918305596,0.9615896035844912,1322.0
491,angle2nd,10,1,1,test,0.972809667673716,1.0,0.9862174578866768,322.0,0.0,0.0,0.0,9.0,0.486404833836858,0.5,0.4931087289433384,331.0,0.9463586495194456,0.972809667673716,0.959401877460755,331.0
491,amplitude,10,1,1,train,0.9741641337386018,0.9953416149068324,0.9846390168970814,1288.0,0.0,0.0,0.0,34.0,0.4870820668693009,0.4976708074534161,0.4923195084485407,1322.0,0.9491099880902564,0.9697428139183056,0.9593154718331626,1322.0
491,amplitude,10,1,1,test,0.972809667673716,1.0,0.9862174578866768,322.0,0.0,0.0,0.0,9.0,0.486404833836858,0.5,0.4931087289433384,331.0,0.9463586495194456,0.972809667673716,0.959401877460755,331.0
528,angle,10,1,2,train,0.9598484848484848,1.0,0.9795129493621956,1267.0,1.0,0.0185185185185185,0.0363636363636363,54.0,0.9799242424242424,0.5092592592592593,0.5079382928629159,1321.0,0.9614898034088042,0.9598788796366388,0.9409587760829208,1321.0
528,angle,10,1,2,test,0.9577039274924471,1.0,0.978395061728395,317.0,0.0,0.0,0.0,14.0,0.4788519637462236,0.5,0.4891975308641975,331.0,0.9171968127344584,0.9577039274924471,0.9370127932564992,331.0
528,angle2nd,10,1,2,train,0.9595419847328244,0.9921073401736386,0.9755529685681026,1267.0,0.0909090909090909,0.0185185185185185,0.0307692307692307,54.0,0.5252255378209577,0.5053129293460785,0.5031610996686666,1321.0,0.924033902774852,0.9523088569265707,0.9369319830714038,1321.0
528,angle2nd,10,1,2,test,0.9577039274924471,1.0,0.978395061728395,317.0,0.0,0.0,0.0,14.0,0.4788519637462236,0.5,0.4891975308641975,331.0,0.9171968127344584,0.9577039274924471,0.9370127932564992,331.0
528,amplitude,10,1,2,train,0.963302752293578,0.994475138121547,0.9786407766990292,1267.0,0.4615384615384615,0.1111111111111111,0.1791044776119403,54.0,0.7124206069160197,0.552793124616329,0.5788726271554847,1321.0,0.9427915700825436,0.9583648750946252,0.9459572338143184,1321.0
528,amplitude,10,1,2,test,0.9574468085106383,0.9936908517350158,0.9752321981424148,317.0,0.0,0.0,0.0,14.0,0.4787234042553192,0.4968454258675079,0.4876160990712074,331.0,0.9169505688757472,0.9516616314199396,0.933983706378083,331.0
491,angle,10,1,2,train,0.959121877365632,1.0,0.9791344667697064,1267.0,0.0,0.0,0.0,54.0,0.4795609386828161,0.5,0.4895672333848531,1321.0,0.9199147756413748,0.959121877365632,0.9391092879615578,1321.0
491,angle,10,1,2,test,0.9577039274924471,1.0,0.978395061728395,317.0,0.0,0.0,0.0,14.0,0.4788519637462236,0.5,0.4891975308641975,331.0,0.9171968127344584,0.9577039274924471,0.9370127932564992,331.0
491,angle2nd,10,1,2,train,0.959121877365632,1.0,0.9791344667697064,1267.0,0.0,0.0,0.0,54.0,0.4795609386828161,0.5,0.4895672333848531,1321.0,0.9199147756413748,0.959121877365632,0.9391092879615578,1321.0
491,angle2nd,10,1,2,test,0.9577039274924471,1.0,0.978395061728395,317.0,0.0,0.0,0.0,14.0,0.4788519637462236,0.5,0.4891975308641975,331.0,0.9171968127344584,0.9577039274924471,0.9370127932564992,331.0
491,amplitude,10,1,2,train,0.958904109589041,0.994475138121547,0.976365749709415,1267.0,0.0,0.0,0.0,54.0,0.4794520547945205,0.4972375690607735,0.4881828748547075,1321.0,0.9197059098026608,0.9538228614685844,0.9364537508567968,1321.0
491,amplitude,10,1,2,test,0.9577039274924471,1.0,0.978395061728395,317.0,0.0,0.0,0.0,14.0,0.4788519637462236,0.5,0.4891975308641975,331.0,0.9171968127344584,0.9577039274924471,0.9370127932564992,331.0
528,angle,10,1,4,train,0.9346504559270516,0.9967585089141004,0.9647058823529412,1234.0,0.0,0.0,0.0,86.0,0.4673252279635258,0.4983792544570502,0.4823529411764705,1320.0,0.8737565625863498,0.9318181818181818,0.9018538324420676,1320.0
528,angle,10,1,4,test,0.9361702127659576,1.0,0.967032967032967,308.0,1.0,0.0454545454545454,0.0869565217391304,22.0,0.9680851063829788,0.5227272727272727,0.5269947443860488,330.0,0.9404255319148936,0.9363636363636364,0.908361204013378,330.0
528,angle2nd,10,1,4,train,0.9353582554517134,0.973257698541329,0.953931691818904,1234.0,0.0833333333333333,0.0348837209302325,0.0491803278688524,86.0,0.5093457943925234,0.5040707097357808,0.5015560098438782,1320.0,0.8798475408288492,0.912121212121212,0.894985769622158,1320.0
528,angle2nd,10,1,4,test,0.9333333333333332,1.0,0.9655172413793104,308.0,0.0,0.0,0.0,22.0,0.4666666666666667,0.5,0.4827586206896552,330.0,0.8711111111111112,0.9333333333333332,0.9011494252873564,330.0
528,amplitude,10,1,4,train,0.9372128637059725,0.9918962722852512,0.9637795275590552,1234.0,0.2857142857142857,0.0465116279069767,0.08,86.0,0.6114635747101291,0.519203950096114,0.5218897637795276,1320.0,0.8947667442307566,0.9303030303030304,0.9061999522786924,1320.0
528,amplitude,10,1,4,test,0.9361702127659576,1.0,0.967032967032967,308.0,1.0,0.0454545454545454,0.0869565217391304,22.0,0.9680851063829788,0.5227272727272727,0.5269947443860488,330.0,0.9404255319148936,0.9363636363636364,0.908361204013378,330.0
491,angle,10,1,4,train,0.9359756097560976,0.9951377633711507,0.9646504320502749,1234.0,0.25,0.023255813953488372,0.0425531914893617,86.0,0.5929878048780488,0.5091967886623195,0.5036018117698183,1320.0,0.8912832594235033,0.9318181818181818,0.9045743997107002,1320.0
491,angle,10,1,4,test,0.9333333333333333,1.0,0.9655172413793104,308.0,0.0,0.0,0.0,22.0,0.4666666666666667,0.5,0.4827586206896552,330.0,0.8711111111111112,0.9333333333333333,0.9011494252873564,330.0
